>lcl|NC_006461.1_cds_WP_011228884.1_1725 [gene=pyrF] [locus_tag=TTH_RS08825] [db_xref=GeneID:3169453] [protein=orotidine-5'-phosphate decarboxylase] [protein_id=WP_011228884.1] [location=complement(1632151..1632924)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926007.1_1726 [locus_tag=TTH_RS08830] [db_xref=GeneID:44146514] [protein=hypothetical protein] [protein_id=WP_164926007.1] [location=1632923..1633063] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228885.1_1727 [locus_tag=TTH_RS08840] [db_xref=GeneID:3169460] [protein=PIG-L family deacetylase] [protein_id=WP_011228885.1] [location=1634832..1635497] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228886.1_1728 [locus_tag=TTH_RS08845] [db_xref=GeneID:3169456] [protein=archease] [protein_id=WP_011228886.1] [location=1635488..1635907] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173767.1_1729 [gene=plsX] [locus_tag=TTH_RS08850] [db_xref=GeneID:3170104] [protein=phosphate acyltransferase PlsX] [protein_id=WP_011173767.1] [location=complement(1635896..1636876)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173768.1_1730 [gene=trxA] [locus_tag=TTH_RS08855] [db_xref=GeneID:3169464] [protein=thioredoxin] [protein_id=WP_011173768.1] [location=complement(1636879..1637211)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228887.1_1731 [locus_tag=TTH_RS08860] [db_xref=GeneID:3169462] [protein=S1 RNA-binding domain-containing protein] [protein_id=WP_011228887.1] [location=complement(1637275..1637652)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173770.1_1732 [gene=folK] [locus_tag=TTH_RS08865] [db_xref=GeneID:3169441] [protein=2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase] [protein_id=WP_011173770.1] [location=complement(1637693..1638172)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228888.1_1733 [locus_tag=TTH_RS08870] [db_xref=GeneID:3170063] [protein=mannose-1-phosphate guanylyltransferase] [protein_id=WP_011228888.1] [location=complement(1638169..1639182)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926070.1_1734 [locus_tag=TTH_RS08875] [db_xref=GeneID:3169467] [protein=glycosyltransferase family 4 protein] [protein_id=WP_164926070.1] [location=complement(1639179..1640189)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228890.1_1735 [locus_tag=TTH_RS08880] [db_xref=GeneID:3169466] [protein=hypothetical protein] [protein_id=WP_011228890.1] [location=complement(1640186..1641208)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228891.1_1736 [locus_tag=TTH_RS08885] [db_xref=GeneID:3169446] [protein=glycosyltransferase family 4 protein] [protein_id=WP_011228891.1] [location=complement(1641186..1642331)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228892.1_1737 [locus_tag=TTH_RS08890] [db_xref=GeneID:3169443] [protein=hypothetical protein] [protein_id=WP_011228892.1] [location=complement(1642448..1643254)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228893.1_1738 [locus_tag=TTH_RS08895] [db_xref=GeneID:3169449] [protein=aspartate aminotransferase family protein] [protein_id=WP_011228893.1] [location=1643405..1644592] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633533.1_1739 [locus_tag=TTH_RS08900] [db_xref=GeneID:3169442] [protein=type II toxin-antitoxin system HicB family antitoxin] [protein_id=WP_008633533.1] [location=1644597..1644800] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926071.1_1740 [locus_tag=TTH_RS08905] [db_xref=GeneID:3170012] [protein=[LysW]-lysine hydrolase] [protein_id=WP_164926071.1] [location=1644797..1646089] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS11535_1741 [locus_tag=TTH_RS11535] [db_xref=GeneID:69053331] [protein=GGDEF domain-containing protein] [pseudo=true] [partial=3'] [location=1646596..>1646919] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_231834461.1_1742 [locus_tag=TTH_RS08915] [db_xref=GeneID:3169452] [protein=DUF1641 domain-containing protein] [protein_id=WP_231834461.1] [location=complement(1647137..1647457)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228897.1_1743 [locus_tag=TTH_RS08925] [db_xref=GeneID:3168398] [protein=hypothetical protein] [protein_id=WP_011228897.1] [location=complement(1647653..1648651)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119207.1_1744 [locus_tag=TTH_RS08930] [db_xref=GeneID:3168389] [protein=cytochrome c] [protein_id=WP_024119207.1] [location=complement(1648635..1649147)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633542.1_1745 [locus_tag=TTH_RS08935] [db_xref=GeneID:3169714] [protein=DUF3341 domain-containing protein] [protein_id=WP_008633542.1] [location=complement(1649140..1649658)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228899.1_1746 [gene=nrfD] [locus_tag=TTH_RS08940] [db_xref=GeneID:3169427] [protein=polysulfide reductase NrfD] [protein_id=WP_011228899.1] [location=complement(1649668..1651014)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228900.1_1747 [locus_tag=TTH_RS08945] [db_xref=GeneID:3169468] [protein=4Fe-4S dicluster domain-containing protein] [protein_id=WP_011228900.1] [location=complement(1651007..1653637)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228901.1_1748 [locus_tag=TTH_RS08950] [db_xref=GeneID:3169437] [protein=cytochrome c3 family protein] [protein_id=WP_011228901.1] [location=complement(1653647..1654285)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228902.1_1749 [locus_tag=TTH_RS08955] [db_xref=GeneID:3168279] [protein=PEGA domain-containing protein] [protein_id=WP_011228902.1] [location=complement(1654442..1655851)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228903.1_1750 [locus_tag=TTH_RS08960] [db_xref=GeneID:3168755] [protein=acetyl-CoA carboxylase carboxyltransferase subunit alpha] [protein_id=WP_011228903.1] [location=complement(1655920..1656870)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228904.1_1751 [gene=accD] [locus_tag=TTH_RS08965] [db_xref=GeneID:3169430] [protein=acetyl-CoA carboxylase, carboxyltransferase subunit beta] [protein_id=WP_011228904.1] [location=complement(1656854..1657711)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173792.1_1752 [locus_tag=TTH_RS08970] [db_xref=GeneID:3169429] [protein=polymer-forming cytoskeletal protein] [protein_id=WP_011173792.1] [location=complement(1657711..1658082)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228905.1_1753 [locus_tag=TTH_RS08975] [db_xref=GeneID:3169435] [protein=M23 family metallopeptidase] [protein_id=WP_011228905.1] [location=complement(1658084..1658983)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228906.1_1754 [locus_tag=TTH_RS08980] [db_xref=GeneID:3169433] [protein=thymidine phosphorylase] [protein_id=WP_011228906.1] [location=complement(1659112..1660383)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926072.1_1755 [locus_tag=TTH_RS08985] [db_xref=GeneID:3169431] [protein=Uma2 family endonuclease] [protein_id=WP_164926072.1] [location=1660406..1660924] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633565.1_1756 [gene=fba] [locus_tag=TTH_RS08990] [db_xref=GeneID:3169971] [protein=class II fructose-1,6-bisphosphate aldolase] [protein_id=WP_008633565.1] [location=complement(1660921..1661838)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228908.1_1757 [locus_tag=TTH_RS08995] [db_xref=GeneID:3169439] [protein=type IV pilus twitching motility protein PilT] [protein_id=WP_011228908.1] [location=complement(1661957..1663063)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173797.1_1758 [gene=panC] [locus_tag=TTH_RS09000] [db_xref=GeneID:3169469] [protein=pantoate--beta-alanine ligase] [protein_id=WP_011173797.1] [location=complement(1663060..1663890)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633571.1_1759 [locus_tag=TTH_RS09005] [db_xref=GeneID:44146516] [protein=hypothetical protein] [protein_id=WP_008633571.1] [location=1663912..1664190] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633572.1_1760 [gene=rsfS] [locus_tag=TTH_RS09010] [db_xref=GeneID:3169890] [protein=ribosome silencing factor] [protein_id=WP_008633572.1] [location=complement(1664248..1664589)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228910.1_1761 [locus_tag=TTH_RS09015] [db_xref=GeneID:3168385] [protein=LCP family protein] [protein_id=WP_011228910.1] [location=complement(1664596..1665693)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173800.1_1762 [gene=yqeK] [locus_tag=TTH_RS09020] [db_xref=GeneID:3168386] [protein=bis(5'-nucleosyl)-tetraphosphatase (symmetrical) YqeK] [protein_id=WP_011173800.1] [location=complement(1665693..1666238)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228912.1_1763 [gene=nadD] [locus_tag=TTH_RS09025] [db_xref=GeneID:3169470] [protein=nicotinate-nucleotide adenylyltransferase] [protein_id=WP_011228912.1] [location=complement(1666213..1666773)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228913.1_1764 [gene=obgE] [locus_tag=TTH_RS09030] [db_xref=GeneID:3169474] [protein=GTPase ObgE] [protein_id=WP_011228913.1] [location=complement(1666774..1668024)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228914.1_1765 [gene=rpmA] [locus_tag=TTH_RS09035] [db_xref=GeneID:3168387] [protein=50S ribosomal protein L27] [protein_id=WP_011228914.1] [location=complement(1668034..1668291)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633581.1_1766 [gene=rplU] [locus_tag=TTH_RS09040] [db_xref=GeneID:3169471] [protein=50S ribosomal protein L21] [protein_id=WP_008633581.1] [location=complement(1668295..1668600)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633583.1_1767 [gene=secG] [locus_tag=TTH_RS09050] [db_xref=GeneID:44146517] [protein=preprotein translocase subunit SecG] [protein_id=WP_008633583.1] [location=complement(1668810..1669037)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228915.1_1768 [gene=rtcB] [locus_tag=TTH_RS09060] [db_xref=GeneID:3169486] [protein=RNA ligase RtcB] [protein_id=WP_011228915.1] [location=1669315..1670745] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228916.1_1769 [locus_tag=TTH_RS09065] [db_xref=GeneID:3169487] [protein=phosphodiester glycosidase family protein] [protein_id=WP_011228916.1] [location=1670880..1672343] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228917.1_1770 [locus_tag=TTH_RS09070] [db_xref=GeneID:3169484] [protein=hypothetical protein] [protein_id=WP_011228917.1] [location=1672360..1673280] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173813.1_1771 [locus_tag=TTH_RS09075] [db_xref=GeneID:3169483] [protein=hypothetical protein] [protein_id=WP_011173813.1] [location=complement(1673258..1673587)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228918.1_1772 [gene=moaC] [locus_tag=TTH_RS09080] [db_xref=GeneID:3170085] [protein=cyclic pyranopterin monophosphate synthase MoaC] [protein_id=WP_011228918.1] [location=complement(1673616..1674089)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119195.1_1773 [locus_tag=TTH_RS11540] [db_xref=GeneID:69053332] [protein=TRIC cation channel family protein] [protein_id=WP_024119195.1] [location=complement(1674099..1674242)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228919.1_1774 [gene=ispF] [locus_tag=TTH_RS09090] [db_xref=GeneID:3169480] [protein=2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase] [protein_id=WP_011228919.1] [location=complement(1674235..1674693)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228920.1_1775 [locus_tag=TTH_RS09095] [db_xref=GeneID:3169482] [protein=HDIG domain-containing protein] [protein_id=WP_011228920.1] [location=1674710..1675267] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926073.1_1776 [locus_tag=TTH_RS09100] [db_xref=GeneID:3169477] [protein=FUN14 domain-containing protein] [protein_id=WP_164926073.1] [location=1675326..1675646] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633725.1_1777 [locus_tag=TTH_RS09105] [db_xref=GeneID:3169479] [protein=nucleotide pyrophosphohydrolase] [protein_id=WP_008633725.1] [location=complement(1675679..1676005)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228922.1_1778 [gene=mgsA] [locus_tag=TTH_RS09110] [db_xref=GeneID:3168681] [protein=methylglyoxal synthase] [protein_id=WP_011228922.1] [location=1676172..1676552] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065213.1_1779 [locus_tag=TTH_RS09115] [db_xref=GeneID:3168846] [protein=NUDIX domain-containing protein] [protein_id=WP_224065213.1] [location=1676600..1677028] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173822.1_1780 [gene=thiI] [locus_tag=TTH_RS09120] [db_xref=GeneID:3168848] [protein=tRNA 4-thiouridine(8) synthase ThiI] [protein_id=WP_011173822.1] [location=1677039..1678259] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228924.1_1781 [locus_tag=TTH_RS09125] [db_xref=GeneID:3168843] [protein=amidase] [protein_id=WP_011228924.1] [location=1678246..1679550] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228925.1_1782 [locus_tag=TTH_RS09130] [db_xref=GeneID:3168847] [protein=SLC13 family permease] [protein_id=WP_011228925.1] [location=complement(1679542..1680732)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173825.1_1783 [locus_tag=TTH_RS09135] [db_xref=GeneID:3168835] [protein=GNAT family protein] [protein_id=WP_011173825.1] [location=complement(1680710..1681294)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228926.1_1784 [locus_tag=TTH_RS09140] [db_xref=GeneID:3169445] [protein=M28 family peptidase] [protein_id=WP_011228926.1] [location=1681315..1682409] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065233.1_1785 [locus_tag=TTH_RS09145] [db_xref=GeneID:3168837] [protein=transposase] [protein_id=WP_224065233.1] [location=complement(1682354..1683001)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_223966770.1_1786 [locus_tag=TTH_RS11545] [db_xref=GeneID:69053333] [protein=hypothetical protein] [protein_id=WP_223966770.1] [location=1682943..1683128] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228928.1_1787 [locus_tag=TTH_RS09155] [db_xref=GeneID:3169779] [protein=4a-hydroxytetrahydrobiopterin dehydratase] [protein_id=WP_011228928.1] [location=1683555..1683797] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173828.1_1788 [locus_tag=TTH_RS09160] [db_xref=GeneID:3169781] [protein=acyl-CoA thioesterase] [protein_id=WP_011173828.1] [location=1683810..1684187] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228929.1_1789 [locus_tag=TTH_RS09165] [db_xref=GeneID:3169767] [protein=DCC1-like thiol-disulfide oxidoreductase family protein] [protein_id=WP_011228929.1] [location=1684171..1684509] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173830.1_1790 [locus_tag=TTH_RS09170] [db_xref=GeneID:3169771] [protein=DNA-formamidopyrimidine glycosylase] [protein_id=WP_011173830.1] [location=1684475..1685278] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228930.1_1791 [locus_tag=TTH_RS09175] [db_xref=GeneID:3169763] [protein=ABC transporter permease subunit] [protein_id=WP_011228930.1] [location=complement(1685275..1686765)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228931.1_1792 [locus_tag=TTH_RS09180] [db_xref=GeneID:3169766] [protein=thiamine ABC transporter substrate-binding protein] [protein_id=WP_011228931.1] [location=complement(1686772..1687806)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228932.1_1793 [locus_tag=TTH_RS09185] [db_xref=GeneID:3169757] [protein=alpha/beta hydrolase] [protein_id=WP_011228932.1] [location=complement(1687923..1688783)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228933.1_1794 [locus_tag=TTH_RS09190] [db_xref=GeneID:3169759] [protein=hypothetical protein] [protein_id=WP_011228933.1] [location=complement(1688753..1688992)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173835.1_1795 [locus_tag=TTH_RS09195] [db_xref=GeneID:3169743] [protein=fuculose-1-phosphate aldolase] [protein_id=WP_011173835.1] [location=complement(1688989..1689591)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228934.1_1796 [gene=rpoC] [locus_tag=TTH_RS09200] [db_xref=GeneID:3169754] [protein=DNA-directed RNA polymerase subunit beta'] [protein_id=WP_011228934.1] [location=complement(1689655..1694229)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228935.1_1797 [locus_tag=TTH_RS09205] [db_xref=GeneID:3169736] [protein=DNA-directed RNA polymerase subunit beta] [protein_id=WP_011228935.1] [location=complement(1694259..1697618)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173838.1_1798 [locus_tag=TTH_RS09210] [db_xref=GeneID:3169737] [protein=S4 domain-containing protein] [protein_id=WP_011173838.1] [location=complement(1697808..1698449)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173839.1_1799 [gene=fabZ] [locus_tag=TTH_RS09215] [db_xref=GeneID:3168509] [protein=3-hydroxyacyl-ACP dehydratase FabZ] [protein_id=WP_011173839.1] [location=complement(1698449..1698877)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173840.1_1800 [locus_tag=TTH_RS09220] [db_xref=GeneID:3169735] [protein=rod shape-determining protein] [protein_id=WP_011173840.1] [location=complement(1698884..1699921)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228936.1_1801 [gene=rny] [locus_tag=TTH_RS09225] [db_xref=GeneID:3168506] [protein=ribonuclease Y] [protein_id=WP_011228936.1] [location=complement(1699933..1701657)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228937.1_1802 [gene=recA] [locus_tag=TTH_RS09230] [db_xref=GeneID:3168508] [protein=recombinase RecA] [protein_id=WP_011228937.1] [location=complement(1701658..1702680)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173843.1_1803 [gene=thpR] [locus_tag=TTH_RS09235] [db_xref=GeneID:3168502] [protein=RNA 2',3'-cyclic phosphodiesterase] [protein_id=WP_011173843.1] [location=complement(1702631..1703227)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228938.1_1804 [locus_tag=TTH_RS09240] [db_xref=GeneID:3168504] [protein=CinA family nicotinamide mononucleotide deamidase-related protein] [protein_id=WP_011228938.1] [location=complement(1703224..1704408)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_041443580.1_1805 [locus_tag=TTH_RS09245] [db_xref=GeneID:3168495] [protein=glycine cleavage system protein T] [protein_id=WP_041443580.1] [location=complement(1704381..1705157)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173846.1_1806 [locus_tag=TTH_RS09250] [db_xref=GeneID:3168496] [protein=MFS transporter] [protein_id=WP_011173846.1] [location=1705197..1706246] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228939.1_1807 [locus_tag=TTH_RS09255] [db_xref=GeneID:3168490] [protein=HAD family phosphatase] [protein_id=WP_011228939.1] [location=1706239..1706865] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926074.1_1808 [locus_tag=TTH_RS09260] [db_xref=GeneID:3168491] [protein=enolase] [protein_id=WP_164926074.1] [location=complement(1706851..1707936)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228941.1_1809 [locus_tag=TTH_RS09265] [db_xref=GeneID:3168478] [protein=hypothetical protein] [protein_id=WP_011228941.1] [location=complement(1707954..1708667)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008633771.1_1810 [locus_tag=TTH_RS09270] [db_xref=GeneID:3168481] [protein=hypothetical protein] [protein_id=WP_008633771.1] [location=1708700..1709197] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228942.1_1811 [locus_tag=TTH_RS09275] [db_xref=GeneID:3168048] [protein=sugar ABC transporter permease] [protein_id=WP_011228942.1] [location=1709201..1710046] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119531.1_1812 [gene=mltG] [locus_tag=TTH_RS09280] [db_xref=GeneID:3168052] [protein=endolytic transglycosylase MltG] [protein_id=WP_024119531.1] [location=complement(1710025..1711044)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173853.1_1813 [gene=ruvX] [locus_tag=TTH_RS09285] [db_xref=GeneID:3168171] [protein=Holliday junction resolvase RuvX] [protein_id=WP_011173853.1] [location=complement(1711028..1711435)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228944.1_1814 [locus_tag=TTH_RS09290] [db_xref=GeneID:3168046] [protein=hypothetical protein] [protein_id=WP_011228944.1] [location=complement(1711416..1712099)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228945.1_1815 [gene=alaS] [locus_tag=TTH_RS09295] [db_xref=GeneID:3169868] [protein=alanine--tRNA ligase] [protein_id=WP_011228945.1] [location=complement(1712109..1714757)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173856.1_1816 [locus_tag=TTH_RS09300] [db_xref=GeneID:3168039] [protein=NIPSNAP family protein] [protein_id=WP_011173856.1] [location=1714781..1715065] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228946.1_1817 [locus_tag=TTH_RS09305] [db_xref=GeneID:3168211] [protein=ABC transporter permease] [protein_id=WP_011228946.1] [location=1715110..1716252] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173858.1_1818 [locus_tag=TTH_RS09310] [db_xref=GeneID:3169862] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011173858.1] [location=1716253..1716936] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228947.1_1819 [locus_tag=TTH_RS09315] [db_xref=GeneID:3169864] [protein=FAD-dependent oxidoreductase] [protein_id=WP_011228947.1] [location=1716984..1718315] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173860.1_1820 [gene=aceA] [locus_tag=TTH_RS09320] [db_xref=GeneID:3168040] [protein=isocitrate lyase] [protein_id=WP_011173860.1] [location=1718462..1719769] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228948.1_1821 [locus_tag=TTH_RS09325] [db_xref=GeneID:3169418] [protein=hypothetical protein] [protein_id=WP_011228948.1] [location=1719842..1722598] [gbkey=CDS]
